Process 20664 attached - interrupt to quit
) = 0 <0.000043>
) = 0 <0.000044>
) = 0 <0.000055>
) = 0 <0.000044>
) = 0 <0.000044>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000047>
) = 0 <0.000043>
) = 0 <0.000058>
) = 0 <0.000045>
) = 0 <0.000042>
) = 0 <0.000219>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000044>
) = 0 <0.000045>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000046>
) = 0 <0.000046>
) = 0 <0.000044>
) = 0 <0.000041>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000046>
) = 0 <0.000042>
) = 0 <0.000045>
) = 0 <0.000045>
) = 0 <0.000047>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000051>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000047>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000045>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000058>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000046>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000055>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.010228>
) = 0 <0.000042>
) = 0 <0.000046>
) = 0 <0.000044>
) = 0 <0.000044>
) = 0 <0.000112>
) = 0 <0.000044>
) = 0 <0.000044>
) = 0 <0.000309>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000180>
) = 0 <0.000054>
) = 0 <0.000039>
) = 0 <0.000049>
Process 20664 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 69.78   12.679995       31386       404           semget
 13.82    2.512125       69781        36           fsync
  8.27    1.502040         493      3047        13 recv
  4.46    0.810669        1308       620           ioctl
  0.89    0.162345          61      2672           mprotect
  0.54    0.098309          55      1793           msgget
  0.33    0.060229        1943        31           write
  0.32    0.058700         192       306           mmap2
  0.21    0.038536       12845         3         1 fork
  0.17    0.031251          85       369           sigprocmask
  0.16    0.029561          45       657           getpid
  0.12    0.022514        5629         4           nanosleep
  0.11    0.020522         172       119           read
  0.09    0.016715         283        59           clone
  0.08    0.014744          94       157           pread
  0.08    0.014447          39       370           getuid32
  0.07    0.012711          88       145           munmap
  0.06    0.011416          93       123           writev
  0.06    0.010301         187        55         3 open
  0.05    0.008291          44       190           brk
  0.04    0.007079          55       128           fcntl64
  0.04    0.007034          25       281           SYS_224
  0.03    0.005547          52       106        14 stat64
  0.03    0.005395         100        54           pwrite
  0.03    0.004799          62        78        49 access
  0.02    0.003923          51        77           close
  0.02    0.003688         263        14         4 unlink
  0.02    0.003328          39        85           fstat64
  0.01    0.002284          26        87           gettimeofday
  0.01    0.001869         104        18           chmod
  0.01    0.001848         924         2           ftruncate
  0.01    0.001732          58        30           getdents64
  0.01    0.001222         204         6           mkdir
  0.01    0.001196          66        18           dup
  0.01    0.000990         141         7           semop
  0.00    0.000811          13        61           _llseek
  0.00    0.000728         121         6           rename
  0.00    0.000724         181         4           sched_yield
  0.00    0.000359          15        24           lseek
  0.00    0.000350          29        12         6 lstat64
  0.00    0.000198          99         2           pivot_root
  0.00    0.000182          23         8           pipe
  0.00    0.000158          14        11           getpriority
  0.00    0.000083          83         1           ipc_subcall
  0.00    0.000033          17         2           flock
  0.00    0.000016          16         1           setpriority
------ ----------- ----------- --------- --------- ----------------
100.00   18.170997                 12283        90 total
