Process 7993 attached - interrupt to quit
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000050>
) = 0 <0.000035>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000083>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000097>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000426>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000041>
) = 0 <0.000050>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000051>
) = 0 <0.000034>
) = 0 <0.000072>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000077>
) = 0 <0.000042>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000060>
) = 0 <0.000033>
) = 0 <0.000098>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000066>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000257>
) = 0 <0.000032>
) = 0 <0.000040>
) = 0 <0.000265>
) = 0 <0.000031>
) = 0 <0.000040>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000110>
) = 0 <0.000090>
) = 0 <0.000034>
) = 0 <0.000086>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000210>
) = 0 <0.000034>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000051>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000040>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000207>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000755>
) = 0 <0.000034>
) = 0 <0.000079>
) = 0 <0.003425>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.004548>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000439>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000044>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000191>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000224>
) = 0 <0.000035>
) = 0 <0.000172>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000048>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000054>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000102>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000040>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000043>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000040>
) = 0 <0.000098>
) = 0 <0.000033>
) = 0 <0.000040>
) = 0 <0.000303>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000295>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000275>
) = 0 <0.000040>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000045>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000075>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000069>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000133>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000297>
) = 0 <0.000032>
) = 0 <0.000037>
) = 0 <0.000104>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000036>
) = 0 <0.000072>
) = 0 <0.000035>
Process 7993 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 51.40    2.556407     2556407         1           wait4
 21.97    1.092410         739      1478         8 recv
 18.18    0.904055      129151         7           fsync
  2.21    0.109738          49      2237           mprotect
  2.14    0.106194        3933        27         3 open
  1.44    0.071858         181       397           write
  0.41    0.020211       10106         2           nanosleep
  0.40    0.020081         199       101           mmap2
  0.39    0.019212          79       244           read
  0.36    0.017758         444        40           ioctl
  0.24    0.011749         199        59        37 stat64
  0.19    0.009385        9385         1           fork
  0.12    0.005927         198        30           getpid
  0.06    0.002959        2959         1           sched_yield
  0.05    0.002582          72        36           munmap
  0.04    0.002174          66        33           pread
  0.04    0.002032          19       106           msgget
  0.04    0.001928          20        97           _llseek
  0.04    0.001834         229         8         1 mkdir
  0.04    0.001810          48        38        18 access
  0.04    0.001805          75        24           clone
  0.03    0.001644         126        13           writev
  0.02    0.001083          23        47           lseek
  0.02    0.001068          24        45           brk
  0.02    0.000994          17        57           sigprocmask
  0.02    0.000855         143         6           rename
  0.02    0.000826         207         4           unlink
  0.02    0.000795          53        15           getdents64
  0.01    0.000720         360         2           pivot_root
  0.01    0.000706          35        20           close
  0.01    0.000662          14        46           fstat64
  0.01    0.000647          81         8           chmod
  0.01    0.000256          13        19           gettimeofday
  0.00    0.000223           8        28           SYS_224
  0.00    0.000195          24         8         4 lstat64
  0.00    0.000116          29         4           flock
  0.00    0.000084          84         1           ftruncate64
  0.00    0.000050          13         4           fcntl64
  0.00    0.000048          10         5           getpriority
  0.00    0.000030          30         1           fchmod
  0.00    0.000020          10         2           getuid32
  0.00    0.000017          17         1           semget
------ ----------- ----------- --------- --------- ----------------
100.00    4.973148                  5303        71 total
