Process 10547 attached - interrupt to quit
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000052>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000054>
) = 0 <0.000045>
) = 0 <0.000244>
) = 0 <0.000035>
) = 0 <0.000225>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000045>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000280>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000240>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000044>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
Process 10547 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 72.90    3.344661       98372        34           semget
 16.91    0.775647         845       918         7 recv
  3.02    0.138401         996       139           ioctl
  3.02    0.138365       17296         8           nanosleep
  1.57    0.072079          51      1427           mprotect
  0.66    0.030205        1042        29        10 open
  0.43    0.019646        3274         6         1 mkdir
  0.42    0.019447        3889         5           fsync
  0.21    0.009719          60       161           _llseek
  0.14    0.006415          26       248           msgget
  0.13    0.005826          33       179           read
  0.11    0.004916          79        62           mmap2
  0.07    0.003362         187        18           pread
  0.07    0.003087          58        53        17 access
  0.06    0.002623          22       119           getpid
  0.05    0.002111         264         8           write
  0.03    0.001290          34        38         5 stat64
  0.02    0.001100          16        69           brk
  0.02    0.001009         202         5           unlink
  0.02    0.000980          52        19           munmap
  0.02    0.000864          72        12           clone
  0.02    0.000841         168         5           rename
  0.02    0.000715           8        86           SYS_224
  0.02    0.000708          22        32           getuid32
  0.02    0.000697          21        34           gettimeofday
  0.01    0.000651         130         5           writev
  0.01    0.000477          80         6           chmod
  0.01    0.000471          28        17           fstat64
  0.01    0.000421          21        20           close
  0.01    0.000248          31         8           pivot_root
  0.01    0.000232          10        23           sigprocmask
  0.00    0.000155          52         3           getdents64
  0.00    0.000139          10        14           lseek
  0.00    0.000100          20         5           lstat64
  0.00    0.000056          14         4           fcntl64
  0.00    0.000036          36         1           semop
  0.00    0.000032          16         2           flock
  0.00    0.000025           8         3           dup
  0.00    0.000020          20         1           sched_yield
  0.00    0.000009           9         1           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    4.587786                  3827        40 total
