Process 16878 attached - interrupt to quit
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000043>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000043>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000031>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000301>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000045>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000038>
) = 0 <0.000043>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000052>
Process 16878 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 95.54   14.180521        2003      7079           ioctl
  2.41    0.358394         283      1265         3 recv
  1.08    0.160281          18      8850           msgget
  0.35    0.051723          44      1172           mprotect
  0.19    0.028585          16      1787           semget
  0.14    0.020145          11      1802           getpid
  0.09    0.014003           8      1787           getuid32
  0.07    0.010367         241        43           munmap
  0.03    0.004216         468         9         3 open
  0.03    0.003870        3870         1           chmod
  0.02    0.003002          49        61           mmap2
  0.01    0.001796          10       188           sigprocmask
  0.01    0.001573        1573         1           write
  0.01    0.001462          34        43           pread
  0.01    0.000827          46        18           brk
  0.00    0.000661         661         1           mkdir
  0.00    0.000365          61         6         3 access
  0.00    0.000179          30         6           read
  0.00    0.000142          28         5         2 stat64
  0.00    0.000136          68         2           clone
  0.00    0.000106          11        10           lseek
  0.00    0.000099           8        13           SYS_224
  0.00    0.000061          31         2           writev
  0.00    0.000057          10         6           close
  0.00    0.000037          12         3           dup
  0.00    0.000028          28         1           semop
  0.00    0.000015           8         2           fcntl64
------ ----------- ----------- --------- --------- ----------------
100.00   14.842651                 24163        11 total
