Process 17728 attached - interrupt to quit
) = 0 <0.000039>
) = 0 <0.000049>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000049>
) = 0 <0.000119>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000047>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000066>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000044>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000104>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000057>
) = 0 <0.000382>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000092>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
Process 17728 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 67.84    3.735846       66712        56           semget
 17.27    0.951152      951152         1           mkdir
  7.14    0.392996         149      2638         4 recv
  3.21    0.176982         575       308           ioctl
  1.28    0.070450        3523        20           fsync
  1.22    0.067442          47      1437           mprotect
  0.40    0.021963        1156        19           write
  0.35    0.019183         131       146           mmap2
  0.21    0.011703         209        56           read
  0.14    0.007958          95        84           pread
  0.14    0.007871         232        34         1 open
  0.11    0.006205          22       286           msgget
  0.08    0.004645         310        15           rename
  0.08    0.004402          55        80           munmap
  0.08    0.004369         273        16           unlink
  0.08    0.004135          73        57        29 access
  0.04    0.002420          12       204           sigprocmask
  0.04    0.002366          22       106           getpid
  0.04    0.001973         116        17           chmod
  0.04    0.001965          37        53           fstat64
  0.02    0.001345          36        37         2 stat64
  0.02    0.001262          74        17           clone
  0.02    0.001144          29        40           close
  0.02    0.001052          53        20           gettimeofday
  0.02    0.000832          42        20           writev
  0.01    0.000819          15        56           getuid32
  0.01    0.000789          34        23           pwrite
  0.01    0.000615          24        26           _llseek
  0.01    0.000568          44        13           getdents64
  0.01    0.000551          34        16         1 lstat64
  0.01    0.000448          10        43           SYS_224
  0.00    0.000265          11        24           fcntl64
  0.00    0.000249          14        18           lseek
  0.00    0.000147         147         1           ftruncate
  0.00    0.000146          21         7           brk
  0.00    0.000102          34         3           semop
  0.00    0.000061          10         6           dup
  0.00    0.000031          31         1           ipc_subcall
  0.00    0.000028           7         4           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    5.506480                  6008        37 total
