Process 7525 attached - interrupt to quit
) = 0 <0.000048>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000050>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000208>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000111>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000045>
) = 0 <0.000039>
) = 0 <0.000065>
) = 0 <0.000044>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000051>
) = 0 <0.000041>
) = 0 <0.000044>
) = 0 <0.000040>
) = 0 <0.000047>
) = 0 <0.000049>
) = 0 <0.002597>
) = 0 <0.000041>
) = 0 <0.000051>
) = 0 <0.000039>
) = 0 <0.000215>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000047>
) = 0 <0.000053>
) = 0 <0.000039>
) = 0 <0.000258>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000067>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000046>
) = 0 <0.000040>
) = 0 <0.000088>
) = 0 <0.000047>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000052>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000073>
) = 0 <0.000042>
) = 0 <0.000095>
) = 0 <0.000063>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000067>
) = 0 <0.000133>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000051>
) = 0 <0.000038>
) = 0 <0.000043>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000044>
) = 0 <0.000048>
) = 0 <0.000075>
) = 0 <0.000330>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000076>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000127>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000049>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000074>
) = 0 <0.000098>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000187>
) = 0 <0.000044>
) = 0 <0.000039>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000094>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000392>
) = 0 <0.000289>
) = 0 <0.000458>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000044>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000100>
) = 0 <0.000088>
) = 0 <0.000043>
) = 0 <0.000332>
) = 0 <0.000051>
) = 0 <0.000049>
) = 0 <0.000051>
) = 0 <0.000048>
) = 0 <0.000233>
) = 0 <0.000059>
) = 0 <0.000116>
) = 0 <0.000041>
) = 0 <0.000044>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000052>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000046>
) = 0 <0.000040>
) = 0 <0.000044>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.001299>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000048>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.001178>
) = 0 <0.000041>
) = 0 <0.000051>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000107>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000049>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000323>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000046>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000231>
) = 0 <0.000042>
) = 0 <0.000054>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000148>
) = 0 <0.000112>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000111>
) = 0 <0.000039>
) = 0 <0.000049>
) = 0 <0.000051>
) = 0 <0.000057>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000050>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000043>
Process 7525 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 44.06    3.025311        1286      2352         4 recv
 16.69    1.145813       54563        21           fsync
 14.24    0.977655       75204        13         2 mkdir
  8.55    0.587048        3042       193           semget
  7.18    0.493019       30814        16           rename
  3.19    0.218759         923       237           ioctl
  2.48    0.170089          78      2177           mprotect
  0.96    0.065953        6595        10           nanosleep
  0.48    0.032851          46       711           msgget
  0.26    0.018061          27       678           read
  0.24    0.016604          79       211           mmap2
  0.23    0.015920         312        51         3 open
  0.22    0.015068         228        66           clone
  0.17    0.011773        3924         3           sched_yield
  0.15    0.010263          43       236           getpid
  0.12    0.008095         352        23           chmod
  0.10    0.007125          42       168           _llseek
  0.09    0.006154          75        82         9 stat64
  0.07    0.004794          62        77        43 access
  0.07    0.004713         110        43           writev
  0.06    0.004442         296        15           unlink
  0.06    0.004216          94        45           munmap
  0.06    0.004006          31       128           getuid32
  0.05    0.003561         162        22           write
  0.05    0.003552          83        43           pread
  0.04    0.002851          46        62           fstat64
  0.03    0.001806          37        49           close
  0.02    0.001513          15       104           sigprocmask
  0.02    0.001244          12       107           SYS_224
  0.01    0.000879          73        12           getdents64
  0.01    0.000621          25        25           gettimeofday
  0.01    0.000527          24        22         7 lstat64
  0.01    0.000443          19        23           lseek
  0.01    0.000438         110         4           pivot_root
  0.00    0.000206          34         6           brk
  0.00    0.000087          44         2           semop
  0.00    0.000085          14         6           dup
  0.00    0.000083          14         6           fcntl64
  0.00    0.000048          12         4           getpriority
  0.00    0.000036          36         1           ipc_subcall
  0.00    0.000034          17         2           flock
------ ----------- ----------- --------- --------- ----------------
100.00    6.865746                  8056        68 total
