Process 14930 attached - interrupt to quit
) = 0 <0.000090>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000041>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000033>
Process 14930 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 57.27    5.287822      211513        25           semget
 25.46    2.350731     2350731         1           wait4
 11.87    1.095975       68498        16           nanosleep
  2.99    0.276087         158      1743         1 recv
  0.75    0.069303         513       135           ioctl
  0.52    0.048249          53       908           mprotect
  0.24    0.022077         187       118           write
  0.12    0.011108          51       218           mmap2
  0.11    0.010447       10447         1           fork
  0.09    0.008271          32       255           msgget
  0.07    0.006780          46       148           munmap
  0.06    0.005776         193        30         8 open
  0.06    0.005572          38       146           pread
  0.05    0.004617         118        39        14 access
  0.05    0.004448        4448         1           fsync
  0.05    0.004437          92        48           read
  0.04    0.003594          42        85           getpid
  0.03    0.002872           9       324           sigprocmask
  0.02    0.001932          52        37           brk
  0.02    0.001632          68        24           getuid32
  0.02    0.001454          23        63           SYS_224
  0.02    0.001392          45        31           lseek
  0.01    0.001382          45        31           writev
  0.01    0.001234          73        17           clone
  0.01    0.001141          42        27         4 stat64
  0.01    0.001115         139         8           pivot_root
  0.01    0.001044         348         3           mkdir
  0.01    0.000858          37        23           close
  0.00    0.000354          89         4           chmod
  0.00    0.000295          74         4           flock
  0.00    0.000262          66         4           _llseek
  0.00    0.000249          21        12           fstat64
  0.00    0.000131          44         3           getdents64
  0.00    0.000092          13         7           gettimeofday
  0.00    0.000091          11         8           fcntl64
  0.00    0.000062          31         2           ipc_subcall
  0.00    0.000055          28         2           semop
  0.00    0.000051          51         1         1 lstat64
  0.00    0.000050           8         6           dup
  0.00    0.000039          39         1           fchmod
  0.00    0.000017          17         1           getpriority
  0.00    0.000015          15         1           sched_yield
------ ----------- ----------- --------- --------- ----------------
100.00    9.233113                  4561        28 total
