Process 11828 attached - interrupt to quit
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000037>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000166>
) = 0 <0.000069>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000031>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000271>
) = 0 <0.000230>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000042>
) = 0 <0.000031>
) = 0 <0.000033>
) = 0 <0.000236>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000042>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000084>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000156>
) = 0 <0.000034>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000304>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000031>
) = 0 <0.000031>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000047>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000033>
) = 0 <0.000086>
) = 0 <0.000084>
) = 0 <0.000192>
) = 0 <0.000038>
) = 0 <0.000031>
) = 0 <0.000032>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000093>
) = 0 <0.000087>
) = 0 <0.000053>
) = 0 <0.000054>
) = 0 <0.000118>
) = 0 <0.000052>
) = 0 <0.000105>
) = 0 <0.000126>
) = 0 <0.000056>
) = 0 <0.000055>
) = 0 <0.000057>
) = 0 <0.000052>
) = 0 <0.000052>
) = 0 <0.000053>
) = 0 <0.000062>
) = 0 <0.000053>
) = 0 <0.000054>
) = 0 <0.000054>
) = 0 <0.000052>
) = 0 <0.000052>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000046>
) = 0 <0.000033>
) = 0 <0.000040>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000031>
) = 0 <0.000035>
) = 0 <0.000032>
) = 0 <0.000238>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000032>
) = 0 <0.000312>
) = 0 <0.000095>
) = 0 <0.000095>
) = 0 <0.000094>
) = 0 <0.000094>
) = 0 <0.000095>
) = 0 <0.000095>
) = 0 <0.000222>
) = 0 <0.000205>
) = 0 <0.000215>
) = 0 <0.000243>
) = 0 <0.000211>
) = 0 <0.000054>
) = 0 <0.000059>
) = 0 <0.000054>
) = 0 <0.000057>
) = 0 <0.000055>
) = 0 <0.000053>
) = 0 <0.000058>
) = 0 <0.000057>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000049>
) = 0 <0.000048>
Process 11828 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 48.99    4.234418      470491         9           fsync
 35.93    3.105465      258789        12         3 mkdir
  7.99    0.690991         343      2012        16 recv
  1.62    0.139872       23312         6           recvfrom
  1.43    0.123266      123266         1           poll
  1.25    0.108174          61      1777           write
  1.20    0.104012        1083        96           ioctl
  0.79    0.068662          60      1149           mprotect
  0.20    0.017270         230        75        39 access
  0.12    0.010518         309        34         1 open
  0.08    0.007285         166        44           fstat64
  0.07    0.006291          66        95           mmap2
  0.04    0.003584         102        35           close
  0.03    0.002740          40        68           read
  0.03    0.002612          54        48           munmap
  0.03    0.002370          18       132           msgget
  0.02    0.001955          41        48           pread
  0.02    0.001930         276         7           unlink
  0.01    0.001259          10       132           sigprocmask
  0.01    0.001138         103        11           chmod
  0.01    0.001137          36        32        11 stat64
  0.01    0.001124         187         6           rename
  0.01    0.001072          30        36           SYS_224
  0.01    0.001023          85        12           writev
  0.01    0.000981          20        48           getpid
  0.01    0.000966          88        11           clone
  0.01    0.000460          38        12           gettimeofday
  0.01    0.000439         439         1           rmdir
  0.00    0.000428         428         1           recv
  0.00    0.000409          24        17           brk
  0.00    0.000404          45         9           getdents64
  0.00    0.000384         384         1         1 connect
  0.00    0.000376          34        11         3 lstat64
  0.00    0.000262          24        11           getuid32
  0.00    0.000176          18        10           semget
  0.00    0.000151          11        14           lseek
  0.00    0.000150          25         6           fcntl64
  0.00    0.000109          55         2           getsockname
  0.00    0.000102          51         2           getsockopt
  0.00    0.000079          79         1           setsockopt
  0.00    0.000059          59         1           socket
  0.00    0.000030          10         3           getpriority
  0.00    0.000028           9         3           dup
  0.00    0.000026          26         1           semop
  0.00    0.000026          26         1           bind
  0.00    0.000023          23         1           ipc_subcall
------ ----------- ----------- --------- --------- ----------------
100.00    8.644236                  6044        74 total
