Process 5704 attached - interrupt to quit
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000050>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000300>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000054>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000037>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000048>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000093>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000044>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000340>
) = 0 <0.000197>
) = 0 <0.000220>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000374>
) = 0 <0.000221>
) = 0 <0.000183>
) = 0 <0.000505>
) = 0 <0.000113>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000050>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000306>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000049>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000049>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000316>
) = 0 <0.000345>
) = 0 <0.000038>
) = 0 <0.000066>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000297>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000294>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000055>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000301>
) = 0 <0.000284>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000049>
) = 0 <0.000039>
) = 0 <0.000057>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000245>
) = 0 <0.000041>
) = 0 <0.000046>
) = 0 <0.010168>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000048>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000104>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000046>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000044>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000043>
) = 0 <0.000316>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000244>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000104>
) = 0 <0.000103>
) = 0 <0.000063>
) = 0 <0.000065>
) = 0 <0.000066>
) = 0 <0.000068>
) = 0 <0.000067>
) = 0 <0.000085>
) = 0 <0.000048>
) = 0 <0.000050>
) = 0 <0.000048>
) = 0 <0.000047>
) = 0 <0.000049>
) = 0 <0.000051>
) = 0 <0.000049>
) = 0 <0.000048>
) = 0 <0.000049>
) = 0 <0.000051>
) = 0 <0.000060>
) = 0 <0.000051>
) = 0 <0.000051>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000217>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000115>
) = 0 <0.000103>
) = 0 <0.000593>
) = 0 <0.000355>
) = 0 <0.000355>
) = 0 <0.000354>
) = 0 <0.000974>
Process 5704 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 29.08    1.285126        2824       455           semget
 26.44    1.168575         493      2371         6 recv
 17.94    0.793062      793062         1           wait4
  4.99    0.220610        1061       208           ioctl
  4.51    0.199257        3558        56           fsync
  4.23    0.186927         159      1176           msgget
  3.36    0.148469          81      1830           mprotect
  1.46    0.064444         198       325           write
  1.14    0.050596       10119         5           nanosleep
  1.14    0.050407         663        76         1 open
  0.85    0.037481         487        77           close
  0.67    0.029442         184       160           fstat64
  0.60    0.026524         144       184           mmap2
  0.50    0.021903         104       210           read
  0.47    0.020971         142       148           sigprocmask
  0.40    0.017482          45       391           getpid
  0.25    0.011044          37       297           getuid32
  0.23    0.010117       10117         1           fork
  0.20    0.008666          42       204           fcntl64
  0.19    0.008373          85        98           pread
  0.17    0.007539         102        74           munmap
  0.16    0.007034         112        63           writev
  0.16    0.007005          64       110        87 access
  0.14    0.005975         206        29         6 unlink
  0.13    0.005671          50       114           pwrite
  0.12    0.005103        5103         1           sched_yield
  0.06    0.002852          48        59           gettimeofday
  0.06    0.002739          86        32           clone
  0.06    0.002739         228        12           rename
  0.05    0.002279          40        57         4 stat64
  0.05    0.002060          23        89           SYS_224
  0.04    0.001835         102        18           chmod
  0.04    0.001550         221         7           mkdir
  0.03    0.001444          32        45           lseek
  0.03    0.001123          53        21           getdents64
  0.02    0.001074          23        46           brk
  0.02    0.000704          16        43           _llseek
  0.01    0.000490          26        19         6 lstat64
  0.01    0.000227          38         6         1 ipc_subcall
  0.01    0.000225         113         2           pivot_root
  0.00    0.000097          32         3           semop
  0.00    0.000081          41         2           flock
  0.00    0.000080          13         6           dup
  0.00    0.000077          11         7           getpriority
  0.00    0.000028          28         1           fchmod
------ ----------- ----------- --------- --------- ----------------
100.00    4.419507                  9139       111 total
