Process 5246 attached - interrupt to quit
) = 0 <0.000038>
) = 0 <0.000309>
) = 0 <0.000035>
) = 0 <0.000048>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000046>
) = 0 <0.000048>
) = 0 <0.000285>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000098>
Process 5246 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 48.48    3.692440       94678        39           nanosleep
 13.78    1.049849       95441        11           fsync
 13.29    1.012429         549      1845         3 recv
 12.31    0.937801       19139        49           semget
  9.07    0.690639        4186       165           ioctl
  0.94    0.071868          57      1262           mprotect
  0.58    0.043888          92       475           msgget
  0.35    0.026876         110       245           mmap2
  0.20    0.015216          97       157           munmap
  0.11    0.008409         234        36         3 open
  0.08    0.006322        1054         6         1 mkdir
  0.08    0.006317         287        22           clone
  0.08    0.005822          97        60        30 access
  0.08    0.005754          37       156           pread
  0.07    0.004952         354        14           write
  0.06    0.004667          11       417           sigprocmask
  0.05    0.003631          93        39           writev
  0.04    0.003354          32       104           read
  0.04    0.003210         321        10           unlink
  0.04    0.003133         101        31           gettimeofday
  0.04    0.002975          26       116           getpid
  0.03    0.002488         249        10           rename
  0.03    0.002483          64        39         5 stat64
  0.03    0.002078         148        14           chmod
  0.02    0.001691          60        28           fstat64
  0.02    0.001383          43        32           close
  0.01    0.001108          53        21           getdents64
  0.01    0.001098          16        68           SYS_224
  0.01    0.000976          89        11         1 lstat64
  0.01    0.000859          16        55           _llseek
  0.01    0.000762          22        35           brk
  0.01    0.000698          15        48           getuid32
  0.00    0.000331          13        26           lseek
  0.00    0.000260         130         2           ipc_subcall
  0.00    0.000209         105         2           pivot_root
  0.00    0.000068          17         4           fcntl64
  0.00    0.000062          21         3           dup
  0.00    0.000050           8         6           getpriority
  0.00    0.000040          20         2           flock
  0.00    0.000039          39         1           semop
  0.00    0.000027          27         1           sched_yield
------ ----------- ----------- --------- --------- ----------------
100.00    7.616262                  5667        43 total
