Process 12049 attached - interrupt to quit
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000056>
) = 0 <0.000039>
) = 0 <0.000075>
) = 0 <0.000109>
) = 0 <0.000048>
) = 0 <0.000039>
) = 0 <0.000047>
) = 0 <0.000040>
) = 0 <0.000045>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000119>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000045>
) = 0 <0.000042>
) = 0 <0.000067>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000250>
) = 0 <0.000039>
) = 0 <0.000081>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000233>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000051>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000317>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000277>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000045>
) = 0 <0.000046>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000049>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000049>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000044>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000047>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000045>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000043>
) = 0 <0.000047>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000044>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000043>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000045>
) = 0 <0.000040>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000058>
) = 0 <0.000042>
) = 0 <0.000043>
) = 0 <0.000340>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000043>
) = 0 <0.000050>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000042>
) = 0 <0.000041>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000048>
) = 0 <0.000040>
) = 0 <0.000052>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.001271>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000044>
) = 0 <0.000041>
) = 0 <0.000043>
) = 0 <0.000043>
) = 0 <0.000059>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000043>
) = 0 <0.000042>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000342>
) = 0 <0.000039>
) = 0 <0.000041>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000047>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000042>
) = 0 <0.000036>
) = 0 <0.000042>
) = 0 <0.000044>
) = 0 <0.000044>
) = 0 <0.000057>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000054>
) = 0 <0.000071>
) = 0 <0.000057>
) = 0 <0.000055>
) = 0 <0.000054>
) = 0 <0.000042>
) = 0 <0.000052>
) = 0 <0.000053>
) = 0 <0.000053>
) = 0 <0.000052>
) = 0 <0.000054>
) = 0 <0.000103>
) = 0 <0.000047>
) = 0 <0.000108>
) = 0 <0.000051>
) = 0 <0.000055>
) = 0 <0.000052>
) = 0 <0.000109>
) = 0 <0.000105>
Process 12049 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 77.36   16.664308       27960       596           semget
  9.19    1.978888      123681        16           fsync
  6.84    1.473955         311      4747         3 ioctl
  5.76    1.240301          25     49727         6 recv
  0.30    0.063988          33      1924           msgget
  0.27    0.058015          51      1131           mprotect
  0.07    0.015830          25       626           getpid
  0.06    0.013048          23       579           getuid32
  0.03    0.005482         161        34           mmap2
  0.02    0.004561          44       103           fcntl64
  0.02    0.003249        1625         2           nanosleep
  0.01    0.003130         783         4           ftruncate
  0.01    0.002431          61        40           pwrite
  0.01    0.002151          74        29           open
  0.01    0.001888          59        32           close
  0.01    0.001349          19        71           brk
  0.01    0.001312          35        37           pread
  0.01    0.001224          41        30        15 access
  0.01    0.001204          17        69           fstat64
  0.01    0.001113          25        45           SYS_224
  0.00    0.000929         465         2           write
  0.00    0.000893          39        23           stat64
  0.00    0.000815          58        14           munmap
  0.00    0.000546          91         6           clone
  0.00    0.000428          27        16           read
  0.00    0.000312          12        26           sigprocmask
  0.00    0.000272          19        14           gettimeofday
  0.00    0.000171          43         4           socket
  0.00    0.000168          17        10           pivot_root
  0.00    0.000156          52         3           getdents64
  0.00    0.000124         124         1           chmod
  0.00    0.000081          20         4           getsockopt
  0.00    0.000073          37         2           writev
  0.00    0.000018          18         1           sched_yield
  0.00    0.000011          11         1           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00   21.542424                 59969        24 total
