Process 3426 attached - interrupt to quit
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000079>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000032>
) = 0 <0.000069>
) = 0 <0.000032>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000045>
) = 0 <0.000035>
) = 0 <0.000298>
) = 0 <0.000290>
) = 0 <0.000293>
) = 0 <0.000412>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000046>
) = 0 <0.000034>
) = 0 <0.000043>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000037>
) = 0 <0.000249>
) = 0 <0.000336>
) = 0 <0.000296>
) = 0 <0.000436>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000044>
) = 0 <0.000036>
) = 0 <0.000044>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000046>
) = 0 <0.000038>
) = 0 <0.000093>
) = 0 <0.000038>
) = 0 <0.000038>
Process 3426 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 47.68    4.065966      580852         7           write
 17.93    1.528955         837      1827         1 recv
 11.51    0.981225      981225         1           fsync
 10.04    0.856411       45074        19           open
  6.54    0.557989       15943        35           semget
  4.55    0.387895        4263        91           ioctl
  0.96    0.081579          60      1363           mprotect
  0.18    0.015582        3896         4           nanosleep
  0.09    0.007498          99        76           mmap2
  0.08    0.007062         321        22           fstat64
  0.07    0.005835          37       158           msgget
  0.05    0.004652          55        84           getpid
  0.04    0.003302         183        18           close
  0.03    0.002797         112        25           writev
  0.03    0.002789          47        59           read
  0.03    0.002444        1222         2           chmod
  0.02    0.001373          98        14           clone
  0.02    0.001354          39        35           getuid32
  0.01    0.001249          54        23           munmap
  0.01    0.001248          28        44           SYS_224
  0.01    0.001243          59        21        14 access
  0.01    0.001037         346         3           dup
  0.01    0.001012          56        18         3 stat64
  0.01    0.000923          38        24           gettimeofday
  0.01    0.000902         180         5         1 mkdir
  0.01    0.000877          23        38           brk
  0.01    0.000720          36        20           pread
  0.01    0.000588          18        32           _llseek
  0.01    0.000554         277         2           fcntl64
  0.01    0.000543          60         9           getdents64
  0.00    0.000280         280         1         1 lstat64
  0.00    0.000244          13        19           lseek
  0.00    0.000204          10        20           sigprocmask
  0.00    0.000153         153         1           rename
  0.00    0.000109         109         1           ftruncate64
  0.00    0.000102          34         3           getpriority
  0.00    0.000031          31         1           semop
  0.00    0.000018          18         1           sched_yield
------ ----------- ----------- --------- --------- ----------------
100.00    8.526745                  4126        20 total
