Process 10923 attached - interrupt to quit
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000051>
) = 0 <0.000043>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000083>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
Process 10923 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 69.51    5.692574      237191        24           semget
 18.41    1.508082       58003        26           fsync
  8.87    0.726153         408      1781         5 recv
  1.15    0.094196        1083        87           ioctl
  0.79    0.064396          56      1145           mprotect
  0.24    0.019456         405        48           getpid
  0.16    0.013421         419        32           write
  0.14    0.011577          76       152        41 access
  0.12    0.010130       10130         1           nanosleep
  0.10    0.008496         218        39         1 open
  0.10    0.007904         152        52           mmap2
  0.09    0.007450         298        25           unlink
  0.05    0.004094         164        25           rename
  0.05    0.003767         135        28           chmod
  0.04    0.003313         127        26         1 lstat64
  0.03    0.002589          23       115           msgget
  0.03    0.002375          61        39           close
  0.03    0.002124          53        40         3 stat64
  0.02    0.002008          37        55           fstat64
  0.01    0.001219          87        14           writev
  0.01    0.000956          31        31           read
  0.01    0.000783         157         5         1 mkdir
  0.01    0.000645          65        10           clone
  0.00    0.000382          55         7           munmap
  0.00    0.000365          13        29           SYS_224
  0.00    0.000334          18        19           brk
  0.00    0.000282          47         6           getdents64
  0.00    0.000275          39         7           pread
  0.00    0.000225          14        16           sigprocmask
  0.00    0.000178          13        14           lseek
  0.00    0.000149           9        17           getuid32
  0.00    0.000040          20         2           gettimeofday
  0.00    0.000031          31         1           semop
  0.00    0.000031          10         3           dup
  0.00    0.000017           9         2           fcntl64
  0.00    0.000015           8         2           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    8.190032                  3925        52 total
