Process 7344 attached - interrupt to quit
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000288>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000046>
) = 0 <0.000041>
) = 0 <0.000051>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000248>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000101>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000047>
) = 0 <0.000044>
) = 0 <0.000044>
) = 0 <0.000043>
) = 0 <0.000051>
Process 7344 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 30.09    1.159861       96655        12           fsync
 29.88    1.151727         341      3380         4 recv
 22.07    0.850690       12153        70           semget
  9.15    0.352817        1184       298           ioctl
  2.84    0.109618          75      1461           mprotect
  1.50    0.057917         140       414           sigprocmask
  1.04    0.040246        8049         5           nanosleep
  0.79    0.030451         151       201           mmap2
  0.45    0.017319          31       564           msgget
  0.26    0.009938        4969         2           write
  0.25    0.009537         353        27         2 open
  0.22    0.008662          82       106           munmap
  0.17    0.006729          63       106           pread
  0.17    0.006381          26       247           brk
  0.14    0.005217          26       203           getpid
  0.12    0.004525         113        40        27 access
  0.09    0.003501          39        89           read
  0.09    0.003445          53        65           fcntl64
  0.08    0.003203         291        11         4 mkdir
  0.08    0.003030         138        22           gettimeofday
  0.07    0.002755         689         4         2 unlink
  0.06    0.002367          82        29           writev
  0.06    0.002359          81        29           pwrite
  0.05    0.001748          39        45           close
  0.04    0.001573          87        18           clone
  0.04    0.001528          49        31         9 stat64
  0.04    0.001371          11       121           SYS_224
  0.03    0.001215          17        71           getuid32
  0.02    0.000933          78        12           getdents64
  0.02    0.000865          15        59           _llseek
  0.01    0.000542         542         1           ipc_subcall
  0.01    0.000539         270         2           chmod
  0.01    0.000505          20        25           fstat64
  0.01    0.000419         105         4           getpriority
  0.01    0.000343          23        15           dup
  0.01    0.000308          39         8           semop
  0.01    0.000273          12        22           lseek
  0.01    0.000204         204         1           ftruncate
  0.00    0.000089          45         2           pivot_root
  0.00    0.000031          16         2           flock
  0.00    0.000022          22         1           sched_yield
------ ----------- ----------- --------- --------- ----------------
100.00    3.854803                  7825        48 total
