Process 11630 attached - interrupt to quit
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000033>
) = 0 <0.000033>
) = 0 <0.000038>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000042>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000045>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000206>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000047>
) = 0 <0.000034>
) = 0 <0.000034>
) = 0 <0.000037>
) = 0 <0.000042>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000085>
) = 0 <0.000082>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000042>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000047>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000101>
) = 0 <0.000182>
) = 0 <0.005756>
) = 0 <0.000064>
) = 0 <0.000180>
) = 0 <0.000097>
) = 0 <0.000097>
) = 0 <0.000101>
) = 0 <0.000569>
) = 0 <0.000051>
) = 0 <0.000097>
) = 0 <0.000571>
) = 0 <0.000050>
) = 0 <0.000064>
) = 0 <0.000587>
) = 0 <0.000052>
) = 0 <0.000051>
) = 0 <0.000069>
) = 0 <0.000052>
) = 0 <0.000038>
) = 0 <0.000039>
) = 0 <0.001334>
) = 0 <0.000052>
) = 0 <0.000051>
) = 0 <0.000052>
) = 0 <0.000051>
) = 0 <0.000125>
Process 11630 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 90.91   25.062140       91468       274           semget
  3.19    0.878603      878603         1           wait4
  3.02    0.832068         563      1477         4 recv
  1.45    0.398398        1550       257           ioctl
  0.38    0.103596          78      1321           mprotect
  0.33    0.090384         138       657           msgget
  0.17    0.046062          81       571           sigprocmask
  0.17    0.045506         151       301           getpid
  0.09    0.024282         199       122           read
  0.07    0.019137         142       135           mmap2
  0.06    0.016221          95       170           getuid32
  0.04    0.011968       11968         1           fork
  0.04    0.009749          77       127           SYS_224
  0.03    0.008061         504        16           write
  0.02    0.005690          56       101           munmap
  0.01    0.003699          38        98           pread
  0.01    0.002306         192        12         1 open
  0.01    0.002175          21       104           brk
  0.01    0.001432         102        14           close
  0.00    0.001340          38        35           writev
  0.00    0.001263          84        15           access
  0.00    0.001035          94        11           clone
  0.00    0.000967         161         6           gettimeofday
  0.00    0.000373          31        12         1 stat64
  0.00    0.000186          12        15           fstat64
  0.00    0.000167          84         2           unlink
  0.00    0.000129          65         2           semop
  0.00    0.000094          10         9           lseek
  0.00    0.000073          37         2           lstat64
  0.00    0.000043          22         2           flock
  0.00    0.000034           9         4           fcntl64
  0.00    0.000030          30         1           fchmod
  0.00    0.000028           9         3           dup
  0.00    0.000016           8         2           _llseek
------ ----------- ----------- --------- --------- ----------------
100.00   27.567255                  5880         6 total
