Process 6910 attached - interrupt to quit
) = 0 <0.000042>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000044>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000045>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000040>
) = 0 <0.000051>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000034>
) = 0 <0.000040>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000040>
) = 0 <0.000042>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000310>
) = 0 <0.000039>
) = 0 <0.000038>
) = 0 <0.000042>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000040>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000044>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000041>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000048>
) = 0 <0.000043>
) = 0 <0.000040>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000192>
) = 0 <0.000055>
) = 0 <0.000037>
) = 0 <0.000033>
) = 0 <0.000050>
) = 0 <0.000033>
) = 0 <0.000036>
) = 0 <0.000040>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000036>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000056>
) = 0 <0.000038>
) = 0 <0.000035>
) = 0 <0.000035>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000045>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000035>
) = 0 <0.000033>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000034>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000036>
) = 0 <0.000041>
) = 0 <0.000040>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000046>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000042>
) = 0 <0.000038>
) = 0 <0.000045>
) = 0 <0.000037>
) = 0 <0.000038>
) = 0 <0.000037>
) = 0 <0.000037>
) = 0 <0.000036>
) = 0 <0.000036>
) = 0 <0.000039>
) = 0 <0.000039>
) = 0 <0.000037>
) = 0 <0.000035>
) = 0 <0.000034>
) = 0 <0.000042>
) = 0 <0.000040>
Process 6910 detached
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 59.50    2.702264         343      7883           ioctl
 15.41    0.699950      174988         4           fsync
 12.38    0.562213         614       916           semget
  3.58    0.162713         166       978           write
  3.36    0.152517         187       814           recv
  2.45    0.111227          18      6107           msgget
  1.17    0.053005          70       761           mprotect
  0.60    0.027228          16      1703           gettimeofday
  0.49    0.022381        1317        17           read
  0.34    0.015225          16       927           getpid
  0.25    0.011185          12       900           getuid32
  0.11    0.005001        1667         3           dup
  0.07    0.003031          20       150           sigprocmask
  0.06    0.002793          90        31           mmap2
  0.03    0.001568          63        25           munmap
  0.03    0.001436         205         7           open
  0.03    0.001296          25        51           fcntl64
  0.02    0.000868          33        26           pread
  0.02    0.000769          55        14           pwrite
  0.01    0.000670          39        17         7 access
  0.01    0.000658          44        15           brk
  0.01    0.000642          32        20           stat64
  0.01    0.000477          40        12           close
  0.01    0.000387         387         1           ftruncate
  0.01    0.000359          26        14           writev
  0.01    0.000348          14        25           fstat64
  0.01    0.000259          86         3           clone
  0.01    0.000256          43         6           getdents64
  0.01    0.000242          20        12           lstat64
  0.00    0.000211           9        23           SYS_224
  0.00    0.000177         177         1           chmod
  0.00    0.000070          35         2           semop
  0.00    0.000019          10         2           getpriority
------ ----------- ----------- --------- --------- ----------------
100.00    4.541445                 21470         7 total
